video_name,timestamp,label
013,2.9166666666666665,b
013,3.0,b
013,3.0833333333333335,b
013,3.1666666666666665,b
013,3.25,b
013,3.3333333333333335,b
013,3.4166666666666665,b
013,3.5,b
013,3.5833333333333335,b
013,3.6666666666666665,b
013,3.75,b
013,3.8333333333333335,b
013,3.9166666666666665,b
013,4.0,b
013,4.083333333333333,b
013,4.166666666666667,b
013,4.25,b
013,4.333333333333333,b
013,4.416666666666667,b
013,4.5,b
013,4.583333333333333,b
013,4.666666666666667,b
013,4.75,b
013,4.833333333333333,b
013,4.916666666666667,b
013,5.0,b
013,5.083333333333333,b
013,5.166666666666667,b
013,5.25,b
013,5.333333333333333,b
013,5.416666666666667,b
013,5.5,b
013,5.583333333333333,b
013,5.666666666666667,b
013,5.75,b
013,5.833333333333333,b
013,5.916666666666667,b
013,6.0,b
013,6.083333333333333,b
013,6.166666666666667,b
013,6.25,b
013,6.333333333333333,b
013,6.416666666666667,b
013,6.5,b
013,6.583333333333333,b
013,6.666666666666667,b
013,6.75,b
013,6.833333333333333,b
013,6.916666666666667,b
013,7.0,b
013,7.083333333333333,b
013,7.166666666666667,b
013,7.25,b
013,7.333333333333333,b
013,7.416666666666667,b
013,7.5,b
013,7.583333333333333,b
013,7.666666666666667,b
013,7.75,b
013,7.833333333333333,b
013,7.916666666666667,b
013,8.0,b
013,8.083333333333334,b
013,8.166666666666666,b
013,8.25,b
013,8.333333333333334,b
013,8.416666666666666,b
013,8.5,b
013,8.583333333333334,b
013,8.666666666666666,b
013,8.75,b
013,8.833333333333334,b
013,8.916666666666666,b
013,9.0,b
013,9.083333333333334,b
013,9.166666666666666,b
013,9.25,b
013,9.333333333333334,b
013,9.416666666666666,b
013,9.5,b
013,9.583333333333334,b
013,9.666666666666666,b
013,9.75,b
013,9.833333333333334,b
013,9.916666666666666,b
013,10.0,b
013,10.083333333333334,b
013,10.166666666666666,b
013,10.25,b
013,10.333333333333334,b
013,10.416666666666666,b
013,10.5,b
013,10.583333333333334,b
013,10.666666666666666,b
013,10.75,b
013,10.833333333333334,b
013,10.916666666666666,b
013,11.0,b
013,11.083333333333334,b
013,11.166666666666666,b
013,11.25,b
013,11.333333333333334,b
013,11.416666666666666,b
013,11.5,b
013,11.583333333333334,b
013,11.666666666666666,b
013,11.75,b
013,11.833333333333334,b
013,11.916666666666666,b
013,12.0,b
013,12.083333333333334,b
013,12.166666666666666,b
013,12.25,b
013,12.333333333333334,b
013,12.416666666666666,b
013,12.5,b
013,12.583333333333334,b
013,12.666666666666666,b
013,12.75,b
013,12.833333333333334,b
013,12.916666666666666,b
013,13.0,b
013,13.083333333333334,b
013,13.166666666666666,b
013,13.25,b
013,13.333333333333334,b
013,13.416666666666666,b
013,13.5,b
013,13.583333333333334,b
013,13.666666666666666,b
013,13.75,b
013,13.833333333333334,b
013,13.916666666666666,b
013,14.0,b
013,14.083333333333334,b
013,14.166666666666666,b
013,14.25,b
013,14.333333333333334,b
013,14.416666666666666,b
013,14.5,b
013,14.583333333333334,b
013,14.666666666666666,b
013,14.75,b
013,14.833333333333334,b
013,14.916666666666666,b
013,15.0,b
013,15.083333333333334,b
013,15.166666666666666,b
013,15.25,b
013,15.333333333333334,b
013,15.416666666666666,b
013,15.5,b
013,15.583333333333334,b
013,15.666666666666666,b
013,15.75,b
013,15.833333333333334,b
013,15.916666666666666,b
013,16.0,b
013,16.083333333333332,b
013,16.166666666666668,b
013,16.25,b
013,16.333333333333332,b
013,16.416666666666668,b
013,16.5,b
013,16.583333333333332,b
013,16.666666666666668,b
013,16.75,b
013,16.833333333333332,b
013,16.916666666666668,b
013,17.0,b
013,17.083333333333332,b
013,17.166666666666668,b
013,17.25,b
013,17.333333333333332,b
013,17.416666666666668,b
013,end,b
